Nombre,Telefono
COLEGIO ALFONSO SARMIENTO, 2068511 -
COLEGIO ALFREDO BINET, 6103279 - 2362003
COLEGIO ALIANZA INTERNACIONAL, 2442934 -
COLEGIO ALMIRANTE PADILLA, 2616995 -
Agencia Integral Bambini, 3165338435
COLEGIO AMADEO AVOGADRO, 6815108 -
COLEGIO AMANECER BILINGÜE, 2952464 - 4161774
COLEGIO AMERICA ANDINA, 4533714 -
COLEGIO AMÉRICA LATINA, 4533714
COLEGIO AMERICANO, 2450830 - 2457980
COLEGIO ANDERSON, 5130772 -
GRUPO EDUCATIVO BACATÁ, 5274463 - 5274462 - [phone]
COLEGIO ANDRES ROSILLO, 7751546 -
COLEGIO ANGLO ANDINO, 3376625 -
COLEGIO ANGLO ESCOCES CAMPESTRE, 6847707 - 6821211 - 6099721 - 6099722
ACADEMIA MILITAR SAN JORGE, 6760069 -
ACADEMIA NACIONAL DE APRENDIZAJE, 3461559 -
ACADEMIA PEQUEÑINES CREATIVOS PREESCOLAR, 6718312
ACADEMIA LA SALLE SAN BENILDO, 6711955 - 6797687
CENTRO DE ENSEÑANZA PRECOZ LA ALEGRIA DE APRENDER, 6725354 - 6723782
CENTRO DE ENSEÑANZA PRECOZ LA FUERZA DEL SABER, 6227040 - 2361884
CENTRO DE ESTIMULACION ADECUADA SMART, 2582768 -
CENTRO DE ESTIMULACION TEMPRANA COLEGIO CALATRAVA, 4232923 - 3176426972
CENTRO DE ESTIMULACION TEMPRANA DESPERTAR, 2952679
CENTRO DE FORMACION INTEGRAL SAN ANGEL, 2138421
CENTRO DE INTEGRACION EDUCATIVA DEL NORTE CIEN, 6826393
CENTRO DE LA ENSEÑANZA MEDIA VOCACIONAL NUESTRA SEÑORA DEL CARMEN, 2670089 - 2672646
CENTRO DE REHABILITACION MYA, (57) (1) 6711237 6711070 6784878
CENTRO EDUCATIVO DE NUESTRA SEÑORA DE LA PAZ, 2035561
CENTRO EDUCATIVO DISTRITAL SIERRA MORENA, No reportados
CENTRO EDUCATIVO INTEGRAL COLSUBSIDIO CEIC, 2288297 - 4316427
CENTRO EDUCATIVO PARA EL DESARROLLO DE BOYACA CEDEBOY BASILIO VICENTE DE OVIEDO, 2683149
CENTRO EDUCATIVO SAGRADA FAMILIA DE NAZARETH, 6698309
CENTRO INFANTIL EDUCAR, 3150376 / 3151234
CENTRO LESTONNAC, 2513498 -
CINPE, 2183525 - 6348131
COFRATERNIDAD DE SAN FERNANDO, 7659369 - 7653947
COLEGIO ABRAHAM LINCOLN, 6767360 - 6779800
COLEGIO ADVENTISTA EMMANUEL, 2334637 -
COLEGIO AGUSTINIANO CIUDAD SALITRE, 4279365 / 70
COLEGIO AGUSTINIANO DE SAN NICOLAS, 3420924
COLEGIO AGUSTINIANO NORTE, 2532923 - 6245902
COLEGIO ALAFAS DEL NORTE, 6839067
COLEGIO ALBERT SCHWEITZER, 6167621
COLEGIO ALCALA, 2705685 -
COLEGIO ALCAZAR DE VALENCIA, 258 21 81 - 627 25 14
COLEGIO ALEXANDER HUMBOLDT, 2312218
COLEGIO ALFONSO JARAMILLO, [phone] - [phone]
COLEGIO ALFONSO MARIA DE LIGORIO, 7654279 -
COLEGIO ALFONSO REYES, 7109421 -
COLEGIO ALFONSO SARMIENTO, 2068511 -
COLEGIO ALFREDO BINET, 6103279 - 2362003
COLEGIO ALIANZA INTERNACIONAL, 2442934 -
COLEGIO ALMIRANTE PADILLA, 2616995 -
Agencia Integral Bambini, 3165338435
COLEGIO AMADEO AVOGADRO, 6815108 -
COLEGIO AMANECER BILINGÜE, 2952464 - 4161774
COLEGIO AMERICA ANDINA, 4533714 -
COLEGIO AMÉRICA LATINA, 4533714
COLEGIO AMERICANO, 2450830 - 2457980
COLEGIO ANDERSON, 5130772 -
GRUPO EDUCATIVO BACATÁ, 5274463 - 5274462 - [phone]
COLEGIO ANDRES ROSILLO, 7751546 -
COLEGIO ANGLO ANDINO, 3376625 -
COLEGIO ANGLO ESCOCES CAMPESTRE, 6847707 - 6821211 - 6099721 - 6099722
COLEGIO ANGLO FRANCES CAMPESTRE, 6264471 -
COLEGIO ANTONIO JOSE DE SUCRE, 2675813
COLEGIO ANTONIO RICAURTE DE CIUDAD PIAMONTE BOSA, 7753568 -
COLEGIO ANTONIO VIVALDI, 7608950 -
COLEGIO ARCO MONTESSORI, 4522401 -
COLEGIO ARTEAGA MUÑOZ, 2394091 -
COLEGIO ATENEO COMERCIAL, 7651579
COLEGIO AUGUSTO LUMIERE, 6846246 -
COLEGIO AURELIO MARTINEZ MUTIS, 2730843 -
COLEGIO BEJAMIN HERRERA, 2380179
COLEGIO BILINGÜE AMANECER, 2952464 -
COLEGIO BILINGUE CAMPESTRE NUEVA AMERICA, 2585304 - 6145194
COLEGIO BILINGÜE JOSEMIEL, 2932130 -
COLEGIO BILINGÜE MEYER, 2369465
COLEGIO BILINGUE REINO UNIDO, 2369465 - 2563211
COLEGIO BLOOMINGTON, 2152397
COLEGIO BOGOTANO MIXTO, 4133737 - 4120696
COLEGIO BOSQUE AMERICANO, 2925743 -
COLEGIO BRAVO PAEZ, 4142678 - 2798056
COLEGIO CAFAM, 4378999
CENTRO DE INTEGRACION EDUCATIVA DEL NORTE CIEN, 6826393
CENTRO DE LA ENSEÑANZA MEDIA VOCACIONAL NUESTRA SEÑORA DEL CARMEN, 2670089 - 2672646
CENTRO DE REHABILITACION MYA, (57) (1) 6711237 6711070 6784878
CENTRO EDUCATIVO DE NUESTRA SEÑORA DE LA PAZ, 2035561
CENTRO EDUCATIVO DISTRITAL SIERRA MORENA, No reportados
CENTRO EDUCATIVO INTEGRAL COLSUBSIDIO CEIC, 2288297 - 4316427
CENTRO EDUCATIVO PARA EL DESARROLLO DE BOYACA CEDEBOY BASILIO VICENTE DE OVIEDO, 2683149
CENTRO EDUCATIVO SAGRADA FAMILIA DE NAZARETH, 6698309
CENTRO INFANTIL EDUCAR, 3150376 / 3151234
CENTRO LESTONNAC, 2513498 -
CINPE, 2183525 - 6348131
COFRATERNIDAD DE SAN FERNANDO, 7659369 - 7653947
COLEGIO ABRAHAM LINCOLN, 6767360 - 6779800
COLEGIO ADVENTISTA EMMANUEL, 2334637 -
COLEGIO AGUSTINIANO CIUDAD SALITRE, 4279365 / 70
COLEGIO AGUSTINIANO DE SAN NICOLAS, 3420924
COLEGIO AGUSTINIANO NORTE, 2532923 - 6245902
COLEGIO ALAFAS DEL NORTE, 6839067
COLEGIO ALBERT SCHWEITZER, 6167621
COLEGIO ALCALA, 2705685 -
COLEGIO ALCAZAR DE VALENCIA, 258 21 81 - 627 25 14
COLEGIO ALEXANDER HUMBOLDT, 2312218
COLEGIO ALFONSO JARAMILLO, [phone] - [phone]
COLEGIO ALFONSO MARIA DE LIGORIO, 7654279 -
COLEGIO ALFONSO REYES, 7109421 -
COLEGIO ALFONSO SARMIENTO, 2068511 -
COLEGIO ALFREDO BINET, 6103279 - 2362003
COLEGIO ALIANZA INTERNACIONAL, 2442934 -
COLEGIO ALMIRANTE PADILLA, 2616995 -
Agencia Integral Bambini, 3165338435
COLEGIO AMADEO AVOGADRO, 6815108 -
COLEGIO AMANECER BILINGÜE, 2952464 - 4161774
COLEGIO AMERICA ANDINA, 4533714 -
COLEGIO AMÉRICA LATINA, 4533714
COLEGIO AMERICANO, 2450830 - 2457980
COLEGIO ANDERSON, 5130772 -
GRUPO EDUCATIVO BACATÁ, 5274463 - 5274462 - [phone]
COLEGIO ANDRES ROSILLO, 7751546 -
COLEGIO ANGLO ANDINO, 3376625 -
COLEGIO ANGLO ESCOCES CAMPESTRE, 6847707 - 6821211 - 6099721 - 6099722
COLEGIO ANGLO FRANCES CAMPESTRE, 6264471 -
COLEGIO ANTONIO JOSE DE SUCRE, 2675813
COLEGIO ANTONIO RICAURTE DE CIUDAD PIAMONTE BOSA, 7753568 -
COLEGIO ANTONIO VIVALDI, 7608950 -
COLEGIO ARCO MONTESSORI, 4522401 -
COLEGIO ARTEAGA MUÑOZ, 2394091 -
COLEGIO ATENEO COMERCIAL, 7651579
COLEGIO AUGUSTO LUMIERE, 6846246 -
COLEGIO AURELIO MARTINEZ MUTIS, 2730843 -
COLEGIO BEJAMIN HERRERA, 2380179
COLEGIO BILINGÜE AMANECER, 2952464 -
COLEGIO BILINGUE CAMPESTRE NUEVA AMERICA, 2585304 - 6145194
COLEGIO BILINGÜE JOSEMIEL, 2932130 -
COLEGIO BILINGÜE MEYER, 2369465
COLEGIO BILINGUE REINO UNIDO, 2369465 - 2563211
COLEGIO BLOOMINGTON, 2152397
COLEGIO BOGOTANO MIXTO, 4133737 - 4120696
COLEGIO BOSQUE AMERICANO, 2925743 -
COLEGIO BRAVO PAEZ, 4142678 - 2798056
COLEGIO CAFAM, 4378999
COLEGIO CALIFORNIA, 6713690 -
COLEGIO CAMILO TORRES,  -
COLEGIO CAMINO DE LA ENSEÑANZA, 6860617 -
COLEGIO CAMPESTRE CHARLES DARWIN, 6763819 - 6763918
COLEGIO CAMPESTRE EL ENCANTO, 6833561 -
COLEGIO CAMPO HERMOSO, 2933508 -
COLEGIO CARDANO, 6897478 -
COLEGIO CARDENAL PACELLI, 6711351-6791938-6791937-6682615
COLEGIO CARDENAL SANCHA, 2586403
COLEGIO CARLOS MARTINEZ SILVA,  -
COLEGIO CASA BOLIVAR, 5332451 - 2564102
COLEGIO CASABLANCA, 6711781 -
COLEGIO CEDI, 6616589 -
COLEGIO CEDIT ALFONSO LOPEZ PUMAREJO, 4503219 - 7107068
COLEGIO CEFI, 2520189 -
COLEGIO CEINPA, 2123380 -
COLEGIO CENCAR, 2499309 -
COLEGIO CENTENARIO, 7136973
COLEGIO CENTROAMERICANO, 2254264 - 2403496
COLEGIO CHAMBERS, 2608667 -
CINPE, 2183525 - 6348131
COFRATERNIDAD DE SAN FERNANDO, 7659369 - 7653947
COLEGIO ABRAHAM LINCOLN, 6767360 - 6779800
COLEGIO ADVENTISTA EMMANUEL, 2334637 -
COLEGIO AGUSTINIANO CIUDAD SALITRE, 4279365 / 70
COLEGIO AGUSTINIANO DE SAN NICOLAS, 3420924
COLEGIO AGUSTINIANO NORTE, 2532923 - 6245902
COLEGIO ALAFAS DEL NORTE, 6839067
COLEGIO ALBERT SCHWEITZER, 6167621
COLEGIO ALCALA, 2705685 -
COLEGIO ALCAZAR DE VALENCIA, 258 21 81 - 627 25 14
COLEGIO ALEXANDER HUMBOLDT, 2312218
COLEGIO ALFONSO JARAMILLO, [phone] - [phone]
COLEGIO ALFONSO MARIA DE LIGORIO, 7654279 -
COLEGIO ALFONSO REYES, 7109421 -
COLEGIO ALFONSO SARMIENTO, 2068511 -
COLEGIO ALFREDO BINET, 6103279 - 2362003
COLEGIO ALIANZA INTERNACIONAL, 2442934 -
COLEGIO ALMIRANTE PADILLA, 2616995 -
Agencia Integral Bambini, 3165338435
COLEGIO AMADEO AVOGADRO, 6815108 -
COLEGIO AMANECER BILINGÜE, 2952464 - 4161774
COLEGIO AMERICA ANDINA, 4533714 -
COLEGIO AMÉRICA LATINA, 4533714
COLEGIO AMERICANO, 2450830 - 2457980
COLEGIO ANDERSON, 5130772 -
GRUPO EDUCATIVO BACATÁ, 5274463 - 5274462 - [phone]
COLEGIO ANDRES ROSILLO, 7751546 -
COLEGIO ANGLO ANDINO, 3376625 -
COLEGIO ANGLO ESCOCES CAMPESTRE, 6847707 - 6821211 - 6099721 - 6099722
COLEGIO ANGLO FRANCES CAMPESTRE, 6264471 -
COLEGIO ANTONIO JOSE DE SUCRE, 2675813
COLEGIO ANTONIO RICAURTE DE CIUDAD PIAMONTE BOSA, 7753568 -
COLEGIO ANTONIO VIVALDI, 7608950 -
COLEGIO ARCO MONTESSORI, 4522401 -
COLEGIO ARTEAGA MUÑOZ, 2394091 -
COLEGIO ATENEO COMERCIAL, 7651579
COLEGIO AUGUSTO LUMIERE, 6846246 -
COLEGIO AURELIO MARTINEZ MUTIS, 2730843 -
COLEGIO BEJAMIN HERRERA, 2380179
COLEGIO BILINGÜE AMANECER, 2952464 -
COLEGIO BILINGUE CAMPESTRE NUEVA AMERICA, 2585304 - 6145194
COLEGIO BILINGÜE JOSEMIEL, 2932130 -
COLEGIO BILINGÜE MEYER, 2369465
COLEGIO BILINGUE REINO UNIDO, 2369465 - 2563211
COLEGIO BLOOMINGTON, 2152397
COLEGIO BOGOTANO MIXTO, 4133737 - 4120696
COLEGIO BOSQUE AMERICANO, 2925743 -
COLEGIO BRAVO PAEZ, 4142678 - 2798056
COLEGIO CAFAM, 4378999
COLEGIO CALIFORNIA, 6713690 -
COLEGIO CAMILO TORRES,  -
COLEGIO CAMINO DE LA ENSEÑANZA, 6860617 -
COLEGIO CAMPESTRE CHARLES DARWIN, 6763819 - 6763918
COLEGIO CAMPESTRE EL ENCANTO, 6833561 -
COLEGIO CAMPO HERMOSO, 2933508 -
COLEGIO CARDANO, 6897478 -
COLEGIO CARDENAL PACELLI, 6711351-6791938-6791937-6682615
COLEGIO CARDENAL SANCHA, 2586403
COLEGIO CARLOS MARTINEZ SILVA,  -
COLEGIO CASA BOLIVAR, 5332451 - 2564102
COLEGIO CASABLANCA, 6711781 -
COLEGIO CEDI, 6616589 -
COLEGIO CEDIT ALFONSO LOPEZ PUMAREJO, 4503219 - 7107068
COLEGIO CEFI, 2520189 -
COLEGIO CEINPA, 2123380 -
COLEGIO CENCAR, 2499309 -
COLEGIO CENTENARIO, 7136973
COLEGIO CENTROAMERICANO, 2254264 - 2403496
COLEGIO CHAMBERS, 2608667 -
COLEGIO CHAMPAGNAT, 3403340 - 3403347
COLEGIO CIUDAD DE BARCELONA, 6153334 - 6158680
COLEGIO CIUDAD QUIRIGUA, 2276531 -
COLEGIO CLARETIANO, 7829059 - 7751357
COLEGIO CLARETIANO, 7750241 - 7751357
COLEGIO CLAUDIA JESUS, 2244071 -
COLEGIO COLOMBO AUSTRALIANO, 2632303 - 2631125
COLEGIO COLOMBO BOLIVIANO, 2273796 -
COLEGIO COLOMBO FLORIDA BILINGUE, 2391231
COLEGIO COLOMBO HEBREO, 6711303 - 6785123
COLEGIO COLOMBO INGLES, 6829934 - 6829966
COLEGIO COLOMBO ITALIANO MICHELANGELO, 2623539 -
COLEGIO COLOMBO JAPONES, 7803873 -
COLEGIO COLOMBO LATINO, 7750400 - 7750424
COLEGIO COLOMBO SUIZO, 6860103 -
COLEGIO COMERCIAL EDUARDO TORRES Q., 2062187 -
COLEGIO COMERCIAL GRANBOGOTANO, 4509214 -
COLEGIO COMERCIAL VILLA MARIA, No reportados
COLEGIO COMPARTIR SUBA, 6883634 - 6970024
COLEGIO COMUNITARIO GENERAL MATAMOROS, 4511354 -
